code,20121001-20130731,20150501-20150531
园区开发Ⅱ(申万),-0.7391825412123576,17.278344496521303
多元金融Ⅱ(申万),1.7825984437632725,11.730068432367414
银行Ⅱ(申万),10.268680305557986,-5.3982963611777794
券商Ⅱ(申万),-4.078490443719351,-5.168019859480499
保险Ⅱ(申万),-22.540212266438996,-3.609345829640387
贸易Ⅱ(申万),-2.1905154588420683,14.625833144238442
一般零售(申万),-18.103481800269627,15.23011260896132
专业零售(申万),-11.382329153075643,32.08381478824991
商业物业经营(申万),2.037451268613788,18.09151656685706
餐饮Ⅱ(申万),-14.048466750890098,13.881707749240423
景点(申万),-13.466434685323891,21.329315792828307
酒店Ⅱ(申万),-0.05941388205354947,8.512415848735234
旅游综合Ⅱ(申万),6.722141671394644,24.954543063872613
其他休闲服务Ⅱ(申万),,
计算机应用(申万),42.7095085819575,33.39785034798008
通信运营Ⅱ(申万),-10.218173948968158,-5.516783065876729
综合Ⅱ(申万),7.514450867052025,24.841209799001817
水泥制造Ⅱ(申万),-18.599914693964593,6.470498877742092
玻璃制造Ⅱ(申万),5.936683109146967,23.085929137229712
其他建材Ⅱ(申万),11.23691518906218,19.75161768569038
房屋建设Ⅱ(申万),-0.15589902833544889,-8.383720729416321
装修装饰Ⅱ(申万),3.0442397050454373,22.10252508180053
基础建设(申万),-5.397587813701266,-7.163663275656262
专业工程(申万),1.4407684098185713,3.5375136992387812
园林工程Ⅱ(申万),9.580800329934846,28.238686570531478
电机Ⅱ(申万),20.823325678575454,23.39210784918153
电气自动化设备(申万),18.542212001859237,31.66998045426972
电源设备(申万),7.909316691078128,18.34856292506548
高低压设备(申万),10.101637511401119,23.481761359193843
航天装备Ⅱ(申万),21.512137962343793,38.08820750069057
航空装备Ⅱ(申万),28.77250651167551,33.08167217259819
地面兵装Ⅱ(申万),41.34624550563033,61.947644683627615
船舶制造Ⅱ(申万),-16.98007244681149,20.985537998569036
营销传播(申万),114.94686031248675,28.07790045301357
互联网传媒(申万),128.77895196234292,12.438449169197785
文化传媒(申万),57.21745071247317,29.787345587994363
其他交运设备Ⅱ(申万),5.639823496966345,38.00579165688347
